Acquisition PHP,Selling price PHP,sales PHP,date,gender,Stocks 
80,8,0,18-24,,Vinegar (silver swan 359g)(10 pcs)
240,24,0,18-24,,Sugar(10pcs)
150,1,15,18-24,1,pepper(2packs)
70,14,42,18-24,1,Sinigang Mix (Maggi 25g)(5pcs)
135,9,0,18-24,,Milo (24g) (15 pcs)
140,28,0,18-24,,Cooking oil (bottle) (5pcs)
50,10,0,18-24,,Fish sauce (Datu Puti 350 ML) (5pcs)
210,35,0,18-24,,Condensed milk (Alaska 168ml(6pcs)
250,8,96,18-24,1,Biscuits (Sky Flakes 25g)(5packs)
300,1,0,18-24,,Candies (all candies)(10 packs)
120,24,0,18-24,,Margarine (5 pcs)
245,49,0,18-24,,Cheese (Eden 165g)(5pcs)
768,8,40,18-24,1,Sanitary napkins (Caress 8s)(6packs)
240,16,0,18-24,,Toothrbrush (10s)(15 pcs)
60,6,18,18-24,1,Shampoo (creamsilk 11s) (10pcs)
260,26,104,18-24,1,Bath soap (Irish Spring 3s)(10pcs)
70,7,0,18-24,,Conditioner (Cream Silk 12s)(10pcs)
180,12,48,18-24,1,Detergent powder (surf 55gx6)(15pcs)
249,7,0,18-24,,Detergent bar (Surf)(6 bars)
350,25,0,18-24,,Fabric solfener(10 pcs)
120,6,0,18-24,,Candle(5packs)
150,8,0,18-24,,Ball pen(3packs)
150,7,0,18-24,,Pencil (mongol #2)(3packs)
1200,120,240,18-24,1,MP double light 120 ml (10 bottles)
1600,160,0,18-24,,MP double light (1 L) (10 bottles)
500,100,0,18-24,,MP light (120 ml)(5 botlles)
800,160,480,18-24,1,MP light (1L)(5 bottles)
1200,60,0,18-24,,2/2 GINEBRA (24pc)
1200,120,0,18-24,,4/4 GINEBRA (12pc)
1950,45,270,18-24,1,red horse beer (3case)
1080,90,0,18-24,,red horse litro (12case)
120,4,20,18-24,1,yelo
1140,8,80,18-24,1,malboro blue (6 packs)
1140,9,108,18-24,1,malboro red (6packs)
110,11,22,25-1,1,Instant noodles(Payless Beef 55g)(10pcs)
240,24,48,25-1,1,Canned sardines (Mega 155g)(10pcs)
250,25,0,25-1,,Canned corned beef (Argentina 175g)(10pcs)
280,28,0,25-1,,Canned meat loaf (Arhentina 150g) (10 pcs)
350,35,0,25-1,,Canned tuna(century 180g) (10pcs)
960,8,96,25-1,1,Eggs (free range large) (5tray)
120,8,0,25-1,,Instant coffe (Kopiko 10X27.5g)(15pcs)
40,8,0,25-1,,Soy sauce(silvver swan 350g)(5pcs)
80,8,24,25-1,1,Vinegar (silver swan 359g)(10 pcs)
240,24,48,25-1,1,Sugar(10pcs)
150,1,0,25-1,,pepper(2packs)
70,14,0,25-1,,Sinigang Mix (Maggi 25g)(5pcs)
135,9,27,25-1,0,Milo (24g) (15 pcs)
140,28,24,25-1,0,Cooking oil (bottle) (5pcs)
50,10,20,25-1,1,Fish sauce (Datu Puti 350 ML) (5pcs)
210,35,0,25-1,,Condensed milk (Alaska 168ml(6pcs)
250,8,0,25-1,,Biscuits (Sky Flakes 25g)(5packs)
300,1,26,25-1,1,Candies (all candies)(10 packs)
120,24,0,25-1,,Margarine (5 pcs)
245,49,0,25-1,,Cheese (Eden 165g)(5pcs)
768,8,0,25-1,,Sanitary napkins (Caress 8s)(6packs)
240,16,0,25-1,,Toothrbrush (10s)(15 pcs)
60,6,0,25-1,,Shampoo (creamsilk 11s) (10pcs)
260,26,0,25-1,,Bath soap (Irish Spring 3s)(10pcs)
70,7,0,25-1,,Conditioner (Cream Silk 12s)(10pcs)
180,12,72,25-1,1,Detergent powder (surf 55gx6)(15pcs)
249,7,21,25-1,1,Detergent bar (Surf)(6 bars)
350,25,0,25-1,,Fabric solfener(10 pcs)
120,6,0,25-1,,Candle(5packs)
150,8,16,25-1,0,Ball pen(3packs)
150,7,14,25-1,1,Pencil (mongol #2)(3packs)
1200,120,360,25-1,1,MP double light 120 ml (10 bottles)
1600,160,0,25-1,,MP double light (1 L) (10 bottles)
500,100,0,25-1,,MP light (120 ml)(5 botlles)
800,160,0,25-1,,MP light (1L)(5 bottles)
1200,60,180,25-1,1,2/2 GINEBRA (24pc)
1200,120,0,25-1,,4/4 GINEBRA (12pc)
1950,45,0,25-1,,red horse beer (3case)
1080,90,0,25-1,,red horse litro (12case)
120,4,36,25-1,1,yelo 
1140,8,72,25-1,1,malboro blue (6 packs)
1140,9,117,25-1,1,malboro red (6packs)
360,24,72,1-9,1,Canned sardines (Mega 155g)(15pcs)
600,40,80,1-9,1,Canned corned beef (Argentina 175g)(15pcs)
360,24,0,1-9,,Canned meat loaf (Arhentina 150g) (15 pcs)
540,36,144,1-9,1,Canned tuna(century 180g) (15pcs)
576,8,80,1-9,1,Eggs (free range large) (3tray)
180,9,27,1-9,1,Instant noodles(Payless Beef 55g)(20pcs)
120,8,24,1-9,1,Instant coffe (Kopiko 10X27.5g)(15pcs)
120,12,36,1-9,1,Soy sauce(silvver swan 350g)(10pcs)
300,12,0,1-9,,Vinegar (silver swan 359g)(10 pcs)
250,24,0,1-9,,Sugar(5pcs)
300,1.5,9,1-9,,pepper(2packs)
250,10,120,1-9,1,Garlic(5 kilos)
300,30,0,1-9,,Ketchup (UFC 320g) (10 pcs)
50,10,20,1-9,1,Sinigang Mix (Maggi 25g)(5pcs)
200,10,0,1-9,,Milo (24g) (20 pcs)
120,24,0,1-9,,Cooking oil (bottle) (5pcs)
120,12,0,1-9,,Fish sauce (Datu Puti 350 ML) (5pcs)
180,30,0,1-9,,Condensed milk (Alaska 168ml(6pcs)
250,6,30,1-9,0,Biscuits (Sky Flakes 25g)(5packs)
300,1,16,1-9,0,Candies (all candies)(10 packs)
175,35,105,1-9,1,Margarine (5 pcs)
250,8,24,1-9,1,Sanitary napkins (Caress 8s)(6packs)
240,24,0,1-9,,Toothrbrush (10s)(15 pcs)
120,6,18,1-9,1,Shampoo (creamsilk 11s) (20pcs)
270,27,27,1-9,1,Bath soap (Irish Spring 3s)(10pcs)
70,7,21,1-9,1,Conditioner (Cream Silk 12s)(10pcs)
250,6,18,1-9,0,Detergent powder (surf 55gx6)(15pcs)
300,12,0,1-9,,Detergent bar (Surf)(6 bars)
150,8,0,1-9,,Fabric solfener(10 pcs)
100,9,0,1-9,,Ball pen(3packs)
128,8,0,1-9,,Pencil (mongol #2)(3packs)
1200,120,360,1-9,1,MP double light 120 ml (10 bottles)
1600,160,320,1-9,1,MP double light (1 L) (10 bottles)
500,100,0,1-9,,MP light (120 ml)(5 botlles)
800,160,0,1-9,,MP light (1L)(5 bottles)
1200,60,0,1-9,,2/2 ginebra (24pc)
1000,120,0,1-9,,4/4 ginebra (12pc)
1950,45,270,1-9,1,red horse beer (3case)
1080,90,0,1-9,,red horse litro (12case)
120,4,0,1-9,,yelo 
1140,8,0,1-9,,malboro blue (6 packs)
1140,9,0,1-9,,malboro red (6packs)
360,24,0,1-9,,Canned sardines (Mega 155g)(15pcs)
600,40,240,1-9,1,Canned corned beef (Argentina 175g)(15pcs)
360,24,0,1-9,,Canned meat loaf (Arhentina 150g) (15 pcs)
540,36,0,1-9,,Canned tuna(century 180g) (15pcs)
576,8,48,1-9,1,Eggs (free range large) (3tray)
180,9,9,1-9,1,Instant noodles(Payless Beef 55g)(20pcs)
120,8,36,1-9,1,Instant coffe (Kopiko 10X27.5g)(15pcs)
120,12,48,1-9,1,Soy sauce(silvver swan 350g)(10pcs)
300,12,36,1-9,1,Vinegar (silver swan 359g)(10 pcs)
250,24,0,1-9,,Sugar(5pcs)
300,1.5,0,1-9,,pepper(2packs)
250,10,0,1-9,,Garlic(5 kilos)
300,30,0,1-9,,Ketchup (UFC 320g) (10 pcs)
50,10,30,1-9,0,Sinigang Mix (Maggi 25g)(5pcs)
200,10,40,1-9,0,Milo (24g) (20 pcs)
120,24,144,1-9,0,Cooking oil (bottle) (5pcs)
120,12,0,1-9,,Fish sauce (Datu Puti 350 ML) (5pcs)
180,30,0,1-9,,Condensed milk (Alaska 168ml(6pcs)
250,6,0,1-9,,Biscuits (Sky Flakes 25g)(5packs)
300,1,0,1-9,,Candies (all candies)(10 packs)
175,35,0,1-9,,Margarine (5 pcs)
250,8,48,1-9,1,Sanitary napkins (Caress 8s)(6packs)
240,24,48,1-9,1,Toothrbrush (10s)(15 pcs)
120,6,0,1-9,,Shampoo (creamsilk 11s) (20pcs)
270,27,0,1-9,,Bath soap (Irish Spring 3s)(10pcs)
70,7,21,1-9,1,Conditioner (Cream Silk 12s)(10pcs)
250,6,18,1-9,1,Detergent powder (surf 55gx6)(15pcs)
300,12,36,1-9,1,Detergent bar (Surf)(6 bars)
150,8,32,1-9,1,Fabric solfener(10 pcs)
100,9,54,1-9,1,Ball pen(3packs)
128,8,0,1-9,,Pencil (mongol #2)(3packs)
1200,120,0,1-9,,MP double light 120 ml (10 bottles)
1600,160,0,1-9,,MP double light (1 L) (10 bottles)
500,100,300,1-9,1,MP light (120 ml)(5 botlles)
800,160,320,1-9,1,MP light (1L)(5 bottles)
1200,60,360,1-9,1,2/2 ginebra (24pc)
1000,120,0,1-9,,4/4 ginebra (12pc)
1950,45,0,1-9,,red horse beer (3case)
1080,90,0,1-9,,red horse litro (12case)
120,4,36,1-9,1,yelo 
1140,8,72,1-9,1,malboro blue (6 packs)
1140,9,117,1-9,1,malboro red (6packs)
3,49,147,18-24,1,Detergent bar (Surf)
12,28,336,18-24,1,Bleach / disinfectant (1gallon)
1,99,99,18-24,1,Fabric solfener
24,5,120,18-24,1,Candle
10,30,300,18-24,0,Ball pen
12,5,60,18-24,0,Pencil (mongol #2)
1200,47,423,18-24,1,san muguel beer 2/2
1500,54,162,18-24,1,red horse beer (case)
360,24,48,18-24,1,Canned sardines (Mega 155g)(15pcs)
600,40,40,18-24,1,Canned corned beef (Argentina 175g)(15pcs)
360,24,72,18-24,1,Canned meat loaf (Arhentina 150g) (15 pcs)
540,36,0,18-24,,Canned tuna(century 180g) (15pcs)
576,8,96,18-24,1,Eggs (free range large) (3tray)
180,9,0,18-24,,Instant noodles(Payless Beef 55g)(20pcs)
120,8,0,18-24,,Instant coffe (Kopiko 10X27.5g)(15pcs)
120,12,48,18-24,0,Soy sauce(silvver swan 350g)(10pcs)
300,12,36,18-24,0,Vinegar (silver swan 359g)(10 pcs)
250,24,0,18-24,,Sugar(5pcs)
300,1.5,0,18-24,,pepper(2packs)
250,10,0,18-24,,Garlic(5 kilos)
300,30,120,18-24,1,Ketchup (UFC 320g) (10 pcs)
50,10,0,18-24,,Sinigang Mix (Maggi 25g)(5pcs)
200,10,0,18-24,,Milo (24g) (20 pcs)
120,24,72,18-24,1,Cooking oil (bottle) (5pcs)
120,12,0,18-24,,Fish sauce (Datu Puti 350 ML) (5pcs)
180,30,0,18-24,,Condensed milk (Alaska 168ml(6pcs)
250,6,0,18-24,,Biscuits (Sky Flakes 25g)(5packs)
300,1,20,18-24,1,Candies (all candies)(10 packs)
175,35,70,18-24,1,Margarine (5 pcs)
250,8,0,18-24,,Sanitary napkins (Caress 8s)(6packs)
240,24,0,18-24,,Toothrbrush (10s)(15 pcs)
120,6,0,18-24,,Shampoo (creamsilk 11s) (20pcs)
270,27,0,18-24,,Bath soap (Irish Spring 3s)(10pcs)
70,7,0,18-24,,Conditioner (Cream Silk 12s)(10pcs)
250,6,0,18-24,,Detergent powder (surf 55gx6)(15pcs)
300,12,60,18-24,1,Detergent bar (Surf)(6 bars)
150,8,48,18-24,1,Fabric solfener(10 pcs)
100,9,0,18-24,,Ball pen(3packs)
128,8,0,18-24,,Pencil (mongol #2)(3packs)
1200,120,0,18-24,,MP double light 120 ml (10 bottles)
1600,160,360,18-24,0,MP double light (1 L) (10 bottles)
500,100,0,18-24,,MP light (120 ml)(5 botlles)
800,160,0,18-24,,MP light (1L)(5 bottles)
1200,60,120,18-24,1,2/2 ginebra (24pc)
1000,120,0,18-24,,4/4 ginebra (12pc)
1950,45,0,18-24,,red horse beer (3case)
1080,90,0,18-24,,red horse litro (12case)
120,4,0,18-24,,yelo 
1140,8,0,18-24,,malboro blue (6 packs)
1140,9,0,18-24,,malboro red (6packs)
3,49,0,18-24,,Detergent bar (Surf)
12,28,0,18-24,,Bleach / disinfectant (1gallon)
360,24,48,25-1,1,Canned sardines (Mega 155g)(15pcs)
600,40,0,25-1,,Canned corned beef (Argentina 175g)(15pcs)
360,24,0,25-1,,Canned meat loaf (Arhentina 150g) (15 pcs)
540,36,72,25-1,1,Canned tuna(century 180g) (15pcs)
576,8,112,25-1,1,Eggs (free range large) (3tray)
180,9,0,25-1,,Instant noodles(Payless Beef 55g)(20pcs)
120,8,24,25-1,1,Instant coffe (Kopiko 10X27.5g)(15pcs)
120,12,0,25-1,,Soy sauce(silvver swan 350g)(10pcs)
300,12,0,25-1,,Vinegar (silver swan 359g)(10 pcs)
250,24,0,25-1,,Sugar(5pcs)
300,1.5,0,25-1,,pepper(2packs)
250,10,30,25-1,1,Garlic(5 kilos)
300,30,180,25-1,1,Ketchup (UFC 320g) (10 pcs)
50,10,20,25-1,1,Sinigang Mix (Maggi 25g)(5pcs)
200,10,30,25-1,1,Milo (24g) (20 pcs)
120,24,0,25-1,,Cooking oil (bottle) (5pcs)
120,12,0,25-1,,Fish sauce (Datu Puti 350 ML) (5pcs)
180,30,0,25-1,,Condensed milk (Alaska 168ml(6pcs)
250,6,18,25-1,0,Biscuits (Sky Flakes 25g)(5packs)
300,1,3,25-1,0,Candies (all candies)(10 packs)
175,35,210,25-1,1,Margarine (5 pcs)
250,8,0,25-1,,Sanitary napkins (Caress 8s)(6packs)
240,24,0,25-1,,Toothrbrush (10s)(15 pcs)
120,6,36,25-1,1,Shampoo (creamsilk 11s) (20pcs)
270,27,81,25-1,1,Bath soap (Irish Spring 3s)(10pcs)
70,7,21,25-1,1,Conditioner (Cream Silk 12s)(10pcs)
250,6,0,25-1,,Detergent powder (surf 55gx6)(15pcs)
300,12,0,25-1,,Detergent bar (Surf)(6 bars)
150,8,0,25-1,,Fabric solfener(10 pcs)
100,9,0,25-1,,Ball pen(3packs)
128,8,0,25-1,,Pencil (mongol #2)(3packs)
1200,120,240,25-1,1,MP double light 120 ml (10 bottles)
1600,160,480,25-1,1,MP double light (1 L) (10 bottles)
500,100,0,25-1,,MP light (120 ml)(5 botlles)
800,160,0,25-1,,MP light (1L)(5 bottles)
1200,60,180,25-1,1,2/2 ginebra (24pc)
1000,120,0,25-1,,4/4 ginebra (12pc)
1950,45,0,25-1,,red horse beer (3case)
1080,90,0,25-1,,red horse litro (12case)
120,4,36,25-1,1,yelo 
1140,8,72,25-1,1,malboro blue (6 packs)
1140,9,117,25-1,1,malboro red (6packs)
950,12,96,1-9,1,maggi new stock kari instamt noodles (1 box)
235,12,60,1-9,1,lucky me instant noodles (15pc)
950,39,468,1-9,1,nissin ramen instant noodles (1box)
235,11,99,1-9,0,mi sedaap nissin cup noodles mini beef (40g) (21pcs)
280,25,150,1-9,1,mi sedaap lucky me go cup instant noodle sop (11pcs)
1222,12,108,1-9,1,mi sedaap payless Xtra big pancit cantoon instant noodles (1box)
1400,14,84,1-9,1,lucky me pancit canton chilli (1 box)
1008,14,70,1-9,1,lucky me pancit canton extra big (1 box)
745,10,90,1-9,0,sunshine max pancit canton/egg noodle(packs)
2800,46,322,1-9,0,nissin supermeal instant noodles (1 box) (72pcs)
1400,12,60,1-9,0,LFSI pancit canton (1box)
1400,14,126,1-9,1,pancit canton 15s spicy (1 box)
1167,35,105,1-9,1,lucky me pancit canton extra hot 70g (1 box)
1400,17,102,1-9,1,lucky me 6 pcs pancit cantin chilimansi (1box)
1222,12,48,1-9,1,payless xtra big pancit canton kalamansi(130g packs) (1 box)
759,12,72,1-9,0,mi sedaap lucky me go cup instant noodles soup (36 pcs)
925,24,216,1-9,1,Canned sardines (Mega 155g) (1 box)
857,37,370,1-9,1,Canned corned beef (Argentina 175g) (1 box)
857,24,216,1-9,0,Canned meat loaf (Argentina 150g) (1 box)
925,24,144,1-9,1,CDO mear loaf 100f s(1 box)
240,28,168,1-9,1,CDO bingo corned beef 150g(pack of 6)
320,28,252,1-9,0,CDO sanmarino (packs of 6)
350,24,120,1-9,1,CDO karne norte classic 150(packs of 5)
672,19,114,1-9,0,CDO 21G big meat loaf classic flavor 
602,10,120,1-9,1,CDO idol jumo cheesedog 1kg
2136,18,108,1-9,1,CDO karne norte 260g  (42 cans)
1152,24,144,1-9,0,WOW ulam lechon paksiw (48 cans)
1850,18,72,1-9,1,canned 555 sardines in tomato sauce 155g (48 cans)
1850,18,36,1-9,1,canned 555 sardines sauce with chili 155g (100 cans)
550,24,144,1-9,1,Canned sausage (CDO 70g)
109,24,120,1-9,1,Loaf bread
370,37,74,1-9,1,Canned tuna(century 180g)
238,118,0,1-9,,Canned pineapple (Dole 822g) (3 cans)
1152,9,144,1-9,1,Eggs (6 treys) (144 pcs)
200,8,16,1-9,0,Instant coffe (Kopiko 10X27.5g) (25 pcs)
2250,45,450,1-9,0,Rice (50 likos)
2400,18,48,1-9,1,Powdered Drinks (Tang) (144 pcs)
327,140,0,1-9,,ovaltine powdered choco malt 840 grams 
2400,18,0,1-9,,tang orange powdered juice (144 pcs)
2400,18,54,1-9,1,tang powered juice apple litro 20g (144 pcs)
520,530,0,1-9,,bear brand adult plus 1.2 kg 
191,17,0,1-9,,Soy sauce(silvver swan 350g) (16  pcs)
249,15,30,1-9,1,Vinegar (silver swan 359g) (16 pcs)
355,55,165,1-9,1,Sugar (3 kilos)
500,21.5,126,1-9,1,Salt (3 kilos)
300,1.5,20.5,1-9,1,pepper (2 kilos)
160,10,60,1-9,1,Garlic (3 bags)
240,24,0,1-9,,Ketchup (UFC 320g)
120,12,0,1-9,,ufc banana ketchup (1pc)
244,252,0,1-9,,ufc bananaketchup 1kg
110,11,44,1-9,1,Sinigang Mix (Maggi 25g) (10pcs)
169,4,40,1-9,1,maggi magic sarap (8g x 28) (packs)
700,70.45,0,1-9,,oyster source 300 (10 pcs)
716,30,0,1-9,,Gatorade sport drinks blue bolt (24 pcs)
300,30,0,1-9,,gatorade sport drinks lemon lime 500ml (10 pcs)
300,30,60,1-9,1,gatorade grape 1.5L(10 pcs)
300,30,0,1-9,,"gatorade tropical fruit 500,l(6 pcs)"
110,9,0,1-9,,Milo (24g)(1packs)
330,335,0,1-9,,Cooking oil (4L)
364,24.5,0,1-9,,Fish sauce (Datu Puti 350 ML)
516,172,0,1-9,,datu puti soy souce 1 gallon 
188,12,0,1-9,,datu puti vinegar (14 pcs)
299,13,0,1-9,,datu puti oysterrific oyster sauce (36 x 30g) (14 pcs)
1590,159,0,1-9,,datu puti 10pcs patis 150 g
290,29,174,1-9,0,Evaporated milk (alaska 370ml) (10 pcs)
380,38,342,1-9,0,Condensed milk (Alaska 168ml) (10pcs)
600,60,120,1-9,1,Pasta / spaghetti (Dolce vita 500g) (10 pcs)
330,33.77,67,1-9,1,Mineral water (SM Bonus 325ml) (10pcs)
128,7,35,1-9,1,Biscuits (Sky Flakes 25g) (1 packs)
32,1,16,1-9,1,Candies (XO 50g) (1 packs)
120,1,36,1-9,1,candies potchi (1packs)
240,1,20,1-9,1,chocolate chewy candy (1packs)
252,1,25,1-9,1,candies Vfresh winter cool gum (1packs)
128,7,42,1-9,1,margarine garlic 100g (1packs)
252,39,0,1-9,,margarine chocolate (3x250g) (10 pcs)
128,38,0,1-9,,Margarine (Star 100g)
390,310,0,1-9,,Peanut Butter (Skippy 340g) (10 pcs)
380,115,0,1-9,,Cheese (Eden 165g) 10 pcs)
310,139,0,1-9,,eden mayo bottle  5 pcs
775,125,0,1-9,,eden sandwich spread pouch 1 packs
414,79,0,1-9,,Cheese spread (Chezz magic 470 ml 10 pcs)
1125,48.96,0,1-9,,eden original filled ceese 430g 9 pcs
790,48.96,288,1-9,1,Diapers (Huggies 38/76s) (2paks)
563,10,40,1-9,1,Sanitary napkins (Caress 8s) (1packs)
563,45,0,1-9,,Tissue paper (12 rolls) (2packs)
369,33,24,1-9,1,Toothrbrush (10s)
114,6,24,1-9,1,palmolive expertique smoothique (1packs)
225,6,0,1-9,,palmolive naturals intensive moisture (1packs)
180,6,32,1-9,1,palmolive naturals ultra smooth shampoo 400ml (1packs)
170,6,48,1-9,1,palmulive naturals aroma vatality shampoo 180ml(1packs)
170,47,141,1-9,1,safeguard pure white bar soap X3 (1paks)
211,47,0,1-9,,safeguarde fresh bar soap (packs) 1packs)
285,47,0,1-9,,safeguard floral pink with aloe bar soap 1packs)
285,47,282,1-9,1,safeguard arctic fresh bar soap 1 packs)
285,47,0,1-9,,safeguard lemon fres bar soap 1packs)
285,47,0,1-9,,safeguard natural detox bamboo charcoal 108g 1 packs)
345,69,0,1-9,,kojie san dream white anti aging soap (5 pcs)
335,67,0,1-9,,Shampoo (Palmolive 11s) (5pcs)
110,9,54,1-9,1,modes maternity pads (packs) (10 pcs)
142,11.6,0,1-9,,whispe breathable cotton day use (12 pcs)
204,8.5,51,1-9,0,wisper sper clean and dry and night use (3pakcs)
70,7,35,1-9,0,Conditioner (Cream Silk 12s) (6pcs)
249,6,0,1-9,,Detergent powder (Speed 55g) (41 pcs)
556,12,54,1-9,1,Detergent bar (Surf) (6 long bar)
1996,249,0,1-9,,Bleach / disinfectant (1gallon)
210,42,0,1-9,,Fabric solfener (4 pcs)
356,89,89,1-9,1,Battery (Everady size D) (4pcs)
752,188,0,1-9,,Battery (Evaready size AA) (4pcs)
752,188,0,1-9,,Battery (Everady size AAA) (4pcs)
300,5,35,1-9,1,Candle (5packs)
720,150,150,1-9,1,light bulb (Philips 9W) (5pcs)
105,8,24,1-9,1,Ball pen (2packs)
184,8,48,1-9,1,Pencil (mongol #2) (2 packs)
20,85,0,1-9,,cerelac nutripuffs babana& strawberry (6pcs)
714,119,0,1-9,,cerelac nutripuffs banana & orange (6packs)
1194,199,0,1-9,,gullon biscuit gullon gluten free cookies - 200g (2 gallons)
398,199,0,1-9,,gullon biscuits (miliana) gullon gluten free cookies (2 gallons)
870,290,0,1-9,,selecta lisses salted caramel (3 gallon)
80,4,64,1-9,1,ices(yelo)
800,69,0,1-9,,nestle all purpose cream (20 pcs)
345,108,0,1-9,,nescafe original 3 in 1 (instant coffe) (5pcs)
972,324,0,1-9,,nestle chuckie (1000 ml) (3pcs)
800,810,0,1-9,,nestle boost optimum (800g) (1pcs)
305,305,0,1-9,,nutella haelnut (950g) (1pcs)
459,460,0,1-9,,bake king all purpose flour (1pc)
720,120,0,1-9,,corona (355 ml beer) (1case)
599,560,0,1-9,,jack daniel old no.7 tennesse wiskey (2 bottle)
3455,689,0,1-9,,johnnie walker red label 1L (5 bottles)
750,250,0,1-9,,hardy's cabernet sauvigson (3 bottles)
1200,60,720,1-9,1,ginebra 2/2 (1box)
2880,120,600,1-9,1,ginebra 4/4 (2box)
1950,45,225,1-9,1,red horse beer (3case)
1080,90,450,1-9,1,red horse litro (12case)
720,59,177,1-9,1,san miguel light (12bottles)
205,8,24,1-9,1,rebisco cracker hansel (320 g) (3packs)
80,8,0,1-9,,rebico crackers 1 bag ( 220 x 32g ) (8pcs)
242,84,0,1-9,,D A party size cracker 500g (3pcs)
120,6,54,1-9,1,jack N jill magic cracker 28g (6pcs)
66,6,30,1-9,1,skyflakes cracker pack 250 g (1packs)
60,8,48,1-9,1,tiger energy cracker vanilla (1packs)
320,17,204,1-9,1,firefly kn95 face mask (1box)
441,89.25,89,1-9,1,greencross isopropyl alcohol(500ml) (5 bottles)
330,17,0,1-9,,durex love condoms  (3 box)
137,12,0,1-9,,durex extra safe condoms (3 box)
650,5,65,1-9,1,aielai 3 ply disposable face mask 50 pcs ) (5box)
210,70,0,1-9,,betadine wound solution 15 ml (3 box)
550,110,0,1-9,,nescafe original 3 in 1 (instant coffe)
594,99,0,1-9,,nestle cofee mate(original 100g)
618,103,309,1-9,1,nestle chuckie (1000 ml)
5394,899,0,1-9,,nestle boost optimum (800g)
1525,305,915,1-9,1,nutella haelnut (950g)
958,479,0,1-9,,bake king all purpose flour
1200,120,0,1-9,,corona (355 ml beer) 
2995,599,1198,1-9,1,jack daniel old no.7 tennesse wiskey
2070,690,0,1-9,,johnnie walker red label 1L
1440,60,0,1-9,,ginebra 2/2 
1200,120,0,1-9,,MP double light 120 ml (case)
1600,160,480,1-9,1,MP double light (1 L) 
1000,100,300,1-9,1,MP light (120 ml)
160,160,320,1-9,1,MP light (1L)
2880,120,0,1-9,,ginebra 4/4
675,45,270,1-9,1,red horse beer (case)
2400,100,0,1-9,,red horse litro (case)
295,59,0,1-9,,san miguel light (case)
998.75,199.75,0,1-9,,rebisco cracker hansel (320 g)
607,121.48,0,1-9,,rebico crackers 1 bag ( 220 x 32g ) 
418,406,0,1-9,,D A party size cracker 500g
448,34,102,1-9,1,jack N jill magic cracker 28g
72,8,48,1-9,1,skyflakes cracker pack 250 g
160,8,48,1-9,1,tiger energy cracker vanilla 25 x 10s
320,8,0,1-9,,firefly kn95 face mask
150,25,0,1-9,,greencross isopropyl alcohol(500ml)
300,30,0,1-9,,greencross ethyl alcool 70% solution
300,12,0,1-9,,durex love condoms 
200,8,0,1-9,,durex extra safe condoms 
250,8,0,1-9,,aielai 3 ply disposable face mask 50 pcs 
140,32,0,1-9,,betadine wound solution 15 ml
500,9,90,1-9,1,junk food (all products)
750,30,180,1-9,1,junk food (big size)
1530,7,0,1-9,,malboro menthol ice blast ream
1530,8,160,1-9,1,malboro lights ream
1320,8,240,1-9,1,esse pop (1ream)
1530,9,0,1-9,,marboro black menthol (1 ream)
1270,7,0,1-9,,esse menthol (1 ream)
1530,8,0,1-9,,marboro red (1ream)
1620,8,48,1-9,1,winston light hard ream
